Name,Type,Publisher,Year,Issue,Page,Author,Region,ID,Correction
"Aleare a la bombe",game,P.S.I.,,,,,FR,sjeux_le_compte_est_bo,
"Alerte a la bombe",game,P.S.I.,,,,,FR,sjeux_alerte_a_la_bombe,
Anagrammes,game,P.S.I.,,,,,FR,sjeux_anagrammes,
Argumentique,game,P.S.I.,,,,,FR,sjeux_argumentique,
Autoroute,game,P.S.I.,,,,,FR,sjeux_autoroute,
Awari,game,P.S.I.,,,,,FR,sjeux_awari,
Baccara,game,P.S.I.,,,,,FR,sjeux_baccara,
"Bataille navale",game,P.S.I.,,,,,FR,sjeux_bataille_navale,
Blocages,game,P.S.I.,,,,,FR,sjeux_blocages,
"Buck dice",game,P.S.I.,,,,,FR,sjeux_buck_dice,
Canadair,game,P.S.I.,,,,,FR,sjeux_canadair,
"Champs de carottes",game,P.S.I.,,,,,FR,sjeux_champ_de_carottes,
"Chasse au tresor",game,P.S.I.,,,,,FR,sjeux_chasse_au_tresor,
Chenille,game,P.S.I.,,,,,FR,sjeux_chenille,
"Chien de berger",game,P.S.I.,,,,,FR,sjeux_chien_de_berger,
"Circuit 24",game,P.S.I.,,,,,FR,sjeux_circuit_24,
Coconuts,game,P.S.I.,,,,,FR,sjeux_coconuts,
"Course automobile",game,P.S.I.,,,,,FR,sjeux_course_automobile,
"Debarquement immediat",game,P.S.I.,,,,,FR,sjeux_debarquement_immediat,
"Electro pions",game,P.S.I.,,,,,FR,sjeux_electro_pions,
"Formule 1",game,P.S.I.,,,,,FR,sjeux_formule_1,
"Fusee lunaire",game,P.S.I.,,,,,FR,sjeux_fusee_lunaire,
"La grenouille",game,P.S.I.,,,,,FR,sjeux_la_grenouille,
"Guerre des etoiles",game,P.S.I.,,,,,FR,sjeux_guerre_des_etoiles,
Incendie,game,P.S.I.,,,,,FR,sjeux_incendie,
Inversion,game,P.S.I.,,,,,FR,sjeux_inversion,
Isola,game,P.S.I.,,,,,FR,sjeux_isola,
Jack-pot,game,P.S.I.,,,,,FR,sjeux_jack_pot,
"Jeu du morse",game,P.S.I.,,,,,FR,sjeux_jeu_du_morse,
"Jeu de la memoir",game,P.S.I.,,,,,FR,sjeux_jeu_de_la_memoir,
"La traversee du dessert",game,P.S.I.,,,,,FR,sjeux_la_traversee_du_dessert,
"Labyrinthe en 3D",game,P.S.I.,,,,,FR,sjeux_labyrinthe_en_3D,
"Le tierce",game,P.S.I.,,,,,FR,sjeux_le_tierce,
"Le blob",game,P.S.I.,,,,,FR,sjeux_le_blob,
"Le compte est bon",game,P.S.I.,,,,,FR,sjeux_le_compte_est_bon,
"Le jeu du 'L'",game,P.S.I.,,,,,FR,sjeux_le_jeu_du_l,
"Le labyrithe",game,P.S.I.,,,,,FR,sjeux_le_labyrinthe,
"Le morpion",game,P.S.I.,,,,,FR,sjeux_le_morpion,
"Le mot le plus long",game,P.S.I.,,,,,FR,sjeux_le_mot_le_plus_long,
Solitaire,game,P.S.I.,,,,,FR,sjeux_le_solitaire,
"Le taquin",game,P.S.I.,,,,,FR,sjeux_le_taquin,
"Les petits chocons",game,P.S.I.,,,,,FR,sjeux_les_petits_cochons,
"Les morlocks",game,P.S.I.,,,,,FR,sjeux_les_morlocks,
Mastermind,game,P.S.I.,,,,,FR,sjeux_mastermind,
"Mission surive",game,P.S.I.,,,,,FR,sjeux_mission_survie,
"Missionaries et cannibales",game,P.S.I.,,,,,FR,sjeux_missionnaires_et_cannibales,
"Monte carlo",game,P.S.I.,,,,,FR,sjeux_monte_carlo,
"Motos lumieuses",game,P.S.I.,,,,,FR,sjeux_motos_lumineuses,
"Les mots caches",game,P.S.I.,,,,,FR,sjeux_les_mots_caches,
"Mur de brique",game,P.S.I.,,,,,FR,sjeux_mur_de_brique,
Othello,game,P.S.I.,,,,,FR,sjeux_othello,
OXO,game,P.S.I.,,,,,FR,sjeux_oxo,
Parites,game,P.S.I.,,,,,FR,sjeux_parites,
"Passe dix",game,P.S.I.,,,,,FR,sjeux_passe_dix,
"Petrole, petrole",game,P.S.I.,,,,,FR,sjeux_petrole_petrole,
Piranhas,game,P.S.I.,,,,,FR,sjeux_piranhas,
Poker,game,P.S.I.,,,,,FR,sjeux_poker,
"Puissance 4",game,P.S.I.,,,,,FR,sjeux_puissance_4,
"Quatre a quatre",game,P.S.I.,,,,,FR,sjeux_quatre_a_quatre,
"Serpent infernal",game,P.S.I.,,,,,FR,sjeux_serpent_infernal,
Slalom,game,P.S.I.,,,,,FR,sjeux_slalom,
Snake,game,P.S.I.,,,,,FR,sjeux_snake,
Sorcellerie,game,P.S.I.,,,,,FR,sjeux_sorcellerie,
"Super nombre secret",game,P.S.I.,,,,,FR,sjeux_super_nombre_secret,
"Super psycho",game,P.S.I.,,,,,FR,sjeux_super_psycho,
Torpilleur,game,P.S.I.,,,,,FR,sjeux_torpilleur,
Traitement,game,P.S.I.,,,,,FR,sjeux_traitement,
"Un peu de math",game,P.S.I.,,,,,FR,sjeux_un_peu_de_maths,
